周,场景,周活跃用户数 (WAU)
2024-35,400收房,0.0
2024-36,400收房,0.0
2024-37,400收房,0.0
2024-38,400收房,0.0
2024-39,400收房,0.0
2024-40,400收房,0.0
2024-41,400收房,0.0
2024-42,400收房,0.0
2024-43,400收房,0.0
2024-44,400收房,0.0
2024-45,400收房,0.0
2024-46,400收房,0.0
2024-47,400收房,0.0
2024-48,400收房,0.0
2024-49,400收房,0.0
2024-50,400收房,0.0
2024-51,400收房,0.0
2024-52,400收房,0.0
2025-00,400收房,0.0
2025-01,400收房,0.0
2025-02,400收房,0.0
2025-03,400收房,0.0
2025-05,400收房,0.0
2025-06,400收房,0.0
2025-07,400收房,0.0
2025-08,400收房,0.0
2025-09,400收房,0.0
2025-10,400收房,0.0
2025-11,400收房,32.0
2025-12,400收房,81.0
2025-13,400收房,35.0
2025-14,400收房,63.0
2025-15,400收房,45.0
2025-16,400收房,33.0
2025-17,400收房,12.0
2025-18,400收房,78.0
2025-19,400收房,114.0
2024-35,400跟进,0.0
2024-36,400跟进,0.0
2024-37,400跟进,0.0
2024-38,400跟进,0.0
2024-39,400跟进,0.0
2024-40,400跟进,0.0
2024-41,400跟进,0.0
2024-42,400跟进,0.0
2024-43,400跟进,0.0
2024-44,400跟进,0.0
2024-45,400跟进,0.0
2024-46,400跟进,2.0
2024-47,400跟进,0.0
2024-48,400跟进,2.0
2024-49,400跟进,0.0
2024-50,400跟进,0.0
2024-51,400跟进,0.0
2024-52,400跟进,0.0
2025-00,400跟进,136.0
2025-01,400跟进,2.0
2025-02,400跟进,74.0
2025-03,400跟进,31.0
2025-05,400跟进,2.0
2025-06,400跟进,3.0
2025-07,400跟进,50.0
2025-08,400跟进,15.0
2025-09,400跟进,88.0
2025-10,400跟进,158.0
2025-11,400跟进,196.0
2025-12,400跟进,267.0
2025-13,400跟进,47.0
2025-14,400跟进,61.0
2025-15,400跟进,109.0
2025-16,400跟进,78.0
2025-17,400跟进,57.0
2025-18,400跟进,232.0
2025-19,400跟进,86.0
2024-35,卫浴,0.0
2024-36,卫浴,1.0
2024-37,卫浴,0.0
2024-38,卫浴,0.0
2024-39,卫浴,0.0
2024-40,卫浴,0.0
2024-41,卫浴,0.0
2024-42,卫浴,0.0
2024-43,卫浴,0.0
2024-44,卫浴,0.0
2024-45,卫浴,0.0
2024-46,卫浴,1.0
2024-47,卫浴,0.0
2024-48,卫浴,0.0
2024-49,卫浴,0.0
2024-50,卫浴,0.0
2024-51,卫浴,0.0
2024-52,卫浴,0.0
2025-00,卫浴,0.0
2025-01,卫浴,0.0
2025-02,卫浴,0.0
2025-03,卫浴,0.0
2025-05,卫浴,0.0
2025-06,卫浴,0.0
2025-07,卫浴,0.0
2025-08,卫浴,0.0
2025-09,卫浴,0.0
2025-10,卫浴,0.0
2025-11,卫浴,0.0
2025-12,卫浴,0.0
2025-13,卫浴,0.0
2025-14,卫浴,0.0
2025-15,卫浴,0.0
2025-16,卫浴,0.0
2025-17,卫浴,0.0
2025-18,卫浴,0.0
2025-19,卫浴,0.0
2024-35,地板,5.0
2024-36,地板,5.0
2024-37,地板,1.0
2024-38,地板,3.0
2024-39,地板,0.0
2024-40,地板,1.0
2024-41,地板,0.0
2024-42,地板,1.0
2024-43,地板,1.0
2024-44,地板,0.0
2024-45,地板,0.0
2024-46,地板,0.0
2024-47,地板,0.0
2024-48,地板,1.0
2024-49,地板,0.0
2024-50,地板,0.0
2024-51,地板,0.0
2024-52,地板,0.0
2025-00,地板,0.0
2025-01,地板,1.0
2025-02,地板,0.0
2025-03,地板,0.0
2025-05,地板,0.0
2025-06,地板,0.0
2025-07,地板,0.0
2025-08,地板,0.0
2025-09,地板,0.0
2025-10,地板,0.0
2025-11,地板,0.0
2025-12,地板,0.0
2025-13,地板,0.0
2025-14,地板,0.0
2025-15,地板,0.0
2025-16,地板,0.0
2025-17,地板,0.0
2025-18,地板,0.0
2025-19,地板,0.0
2024-35,木门,1.0
2024-36,木门,2.0
2024-37,木门,0.0
2024-38,木门,0.0
2024-39,木门,0.0
2024-40,木门,0.0
2024-41,木门,0.0
2024-42,木门,0.0
2024-43,木门,0.0
2024-44,木门,0.0
2024-45,木门,0.0
2024-46,木门,0.0
2024-47,木门,0.0
2024-48,木门,0.0
2024-49,木门,0.0
2024-50,木门,0.0
2024-51,木门,0.0
2024-52,木门,0.0
2025-00,木门,0.0
2025-01,木门,0.0
2025-02,木门,0.0
2025-03,木门,0.0
2025-05,木门,0.0
2025-06,木门,0.0
2025-07,木门,0.0
2025-08,木门,0.0
2025-09,木门,0.0
2025-10,木门,0.0
2025-11,木门,0.0
2025-12,木门,0.0
2025-13,木门,0.0
2025-14,木门,0.0
2025-15,木门,0.0
2025-16,木门,0.0
2025-17,木门,0.0
2025-18,木门,0.0
2025-19,木门,0.0
2024-35,水电工程,0.0
2024-36,水电工程,0.0
2024-37,水电工程,0.0
2024-38,水电工程,0.0
2024-39,水电工程,0.0
2024-40,水电工程,0.0
2024-41,水电工程,0.0
2024-42,水电工程,0.0
2024-43,水电工程,0.0
2024-44,水电工程,0.0
2024-45,水电工程,0.0
2024-46,水电工程,0.0
2024-47,水电工程,0.0
2024-48,水电工程,0.0
2024-49,水电工程,0.0
2024-50,水电工程,0.0
2024-51,水电工程,0.0
2024-52,水电工程,0.0
2025-00,水电工程,0.0
2025-01,水电工程,0.0
2025-02,水电工程,0.0
2025-03,水电工程,0.0
2025-05,水电工程,0.0
2025-06,水电工程,0.0
2025-07,水电工程,0.0
2025-08,水电工程,0.0
2025-09,水电工程,1.0
2025-10,水电工程,0.0
2025-11,水电工程,0.0
2025-12,水电工程,0.0
2025-13,水电工程,0.0
2025-14,水电工程,0.0
2025-15,水电工程,0.0
2025-16,水电工程,0.0
2025-17,水电工程,0.0
2025-18,水电工程,0.0
2025-19,水电工程,0.0
2024-35,瓷砖,0.0
2024-36,瓷砖,3.0
2024-37,瓷砖,0.0
2024-38,瓷砖,3.0
2024-39,瓷砖,0.0
2024-40,瓷砖,1.0
2024-41,瓷砖,0.0
2024-42,瓷砖,0.0
2024-43,瓷砖,0.0
2024-44,瓷砖,0.0
2024-45,瓷砖,0.0
2024-46,瓷砖,0.0
2024-47,瓷砖,0.0
2024-48,瓷砖,0.0
2024-49,瓷砖,0.0
2024-50,瓷砖,0.0
2024-51,瓷砖,0.0
2024-52,瓷砖,0.0
2025-00,瓷砖,0.0
2025-01,瓷砖,0.0
2025-02,瓷砖,1.0
2025-03,瓷砖,0.0
2025-05,瓷砖,0.0
2025-06,瓷砖,0.0
2025-07,瓷砖,0.0
2025-08,瓷砖,0.0
2025-09,瓷砖,0.0
2025-10,瓷砖,0.0
2025-11,瓷砖,0.0
2025-12,瓷砖,0.0
2025-13,瓷砖,0.0
2025-14,瓷砖,0.0
2025-15,瓷砖,0.0
2025-16,瓷砖,0.0
2025-17,瓷砖,0.0
2025-18,瓷砖,0.0
2025-19,瓷砖,0.0
2024-35,线下带看,0.0
2024-36,线下带看,0.0
2024-37,线下带看,0.0
2024-38,线下带看,0.0
2024-39,线下带看,0.0
2024-40,线下带看,0.0
2024-41,线下带看,0.0
2024-42,线下带看,0.0
2024-43,线下带看,0.0
2024-44,线下带看,0.0
2024-45,线下带看,0.0
2024-46,线下带看,4.0
2024-47,线下带看,0.0
2024-48,线下带看,1.0
2024-49,线下带看,0.0
2024-50,线下带看,0.0
2024-51,线下带看,0.0
2024-52,线下带看,0.0
2025-00,线下带看,11.0
2025-01,线下带看,0.0
2025-02,线下带看,21.0
2025-03,线下带看,13.0
2025-05,线下带看,3.0
2025-06,线下带看,1.0
2025-07,线下带看,11.0
2025-08,线下带看,3.0
2025-09,线下带看,46.0
2025-10,线下带看,56.0
2025-11,线下带看,32.0
2025-12,线下带看,55.0
2025-13,线下带看,27.0
2025-14,线下带看,34.0
2025-15,线下带看,36.0
2025-16,线下带看,18.0
2025-17,线下带看,6.0
2025-18,线下带看,9.0
2025-19,线下带看,27.0
2024-35,量房到店,119.0
2024-36,量房到店,234.0
2024-37,量房到店,200.0
2024-38,量房到店,189.0
2024-39,量房到店,38.0
2024-40,量房到店,24.0
2024-41,量房到店,21.0
2024-42,量房到店,16.0
2024-43,量房到店,65.0
2024-44,量房到店,20.0
2024-45,量房到店,21.0
2024-46,量房到店,44.0
2024-47,量房到店,81.0
2024-48,量房到店,67.0
2024-49,量房到店,37.0
2024-50,量房到店,24.0
2024-51,量房到店,18.0
2024-52,量房到店,4.0
2025-00,量房到店,11.0
2025-01,量房到店,11.0
2025-02,量房到店,20.0
2025-03,量房到店,13.0
2025-05,量房到店,3.0
2025-06,量房到店,2.0
2025-07,量房到店,17.0
2025-08,量房到店,12.0
2025-09,量房到店,22.0
2025-10,量房到店,27.0
2025-11,量房到店,23.0
2025-12,量房到店,13.0
2025-13,量房到店,15.0
2025-14,量房到店,1.0
2025-15,量房到店,1.0
2025-16,量房到店,5.0
2025-17,量房到店,21.0
2025-18,量房到店,5.0
2025-19,量房到店,53.0
2024-35,面访收房,0.0
2024-36,面访收房,0.0
2024-37,面访收房,0.0
2024-38,面访收房,0.0
2024-39,面访收房,0.0
2024-40,面访收房,0.0
2024-41,面访收房,0.0
2024-42,面访收房,0.0
2024-43,面访收房,0.0
2024-44,面访收房,0.0
2024-45,面访收房,0.0
2024-46,面访收房,0.0
2024-47,面访收房,0.0
2024-48,面访收房,0.0
2024-49,面访收房,0.0
2024-50,面访收房,0.0
2024-51,面访收房,0.0
2024-52,面访收房,0.0
2025-00,面访收房,0.0
2025-01,面访收房,0.0
2025-02,面访收房,0.0
2025-03,面访收房,0.0
2025-05,面访收房,0.0
2025-06,面访收房,0.0
2025-07,面访收房,0.0
2025-08,面访收房,0.0
2025-09,面访收房,0.0
2025-10,面访收房,0.0
2025-11,面访收房,0.0
2025-12,面访收房,0.0
2025-13,面访收房,0.0
2025-14,面访收房,0.0
2025-15,面访收房,0.0
2025-16,面访收房,0.0
2025-17,面访收房,8.0
2025-18,面访收房,30.0
2025-19,面访收房,27.0
2024-35,首通电话,0.0
2024-36,首通电话,1.0
2024-37,首通电话,0.0
2024-38,首通电话,1.0
2024-39,首通电话,0.0
2024-40,首通电话,0.0
2024-41,首通电话,0.0
2024-42,首通电话,0.0
2024-43,首通电话,1.0
2024-44,首通电话,0.0
2024-45,首通电话,0.0
2024-46,首通电话,0.0
2024-47,首通电话,0.0
2024-48,首通电话,0.0
2024-49,首通电话,0.0
2024-50,首通电话,0.0
2024-51,首通电话,0.0
2024-52,首通电话,0.0
2025-00,首通电话,0.0
2025-01,首通电话,0.0
2025-02,首通电话,0.0
2025-03,首通电话,0.0
2025-05,首通电话,0.0
2025-06,首通电话,0.0
2025-07,首通电话,0.0
2025-08,首通电话,0.0
2025-09,首通电话,0.0
2025-10,首通电话,0.0
2025-11,首通电话,0.0
2025-12,首通电话,0.0
2025-13,首通电话,0.0
2025-14,首通电话,0.0
2025-15,首通电话,0.0
2025-16,首通电话,0.0
2025-17,首通电话,0.0
2025-18,首通电话,0.0
2025-19,首通电话,1.0
